GsmM95	KEYWORD1

init				KEYWORD2
isRing				KEYWORD2
powerStat			KEYWORD2
power				KEYWORD2
powerOn				KEYWORD2
powerDown			KEYWORD2
sendCmd				KEYWORD2
sendStringCmd		KEYWORD2
attachGPRS			KEYWORD2
detachGPRS			KEYWORD2
isGprsAlive			KEYWORD2	
serialNum			KEYWORD2
getIP				KEYWORD2
isSimCardInserted	KEYWORD2
supplyVoltage		KEYWORD2
networkOperator		KEYWORD2
isRegistrated		KEYWORD2
signalQuality		KEYWORD2
setRegistration		KEYWORD2
getGprsSettings		KEYWORD2
setGprsSettings		KEYWORD2
setTransmission		KEYWORD2
activateDPD			KEYWORD2
openSession			KEYWORD2
closeSession		KEYWORD2
sendViaTCP			KEYWORD2
waitForGprs			KEYWORD2
httpPost			KEYWORD2
getSerial			KEYWORD2
openSslSession		KEYWORD2
closeSslSession		KEYWORD2
setSSL				KEYWORD2
sendDataSSL			KEYWORD2
setTimeSync			KEYWORD2
setDefaults			KEYWORD2
getHwdTime			KEYWORD2


GsmTime		LITERAL1
FAIL		LITERAL2
YES			LITERAL2
ERROR		LITERAL2
NO			LITERAL2
NORESULT	LITERAL2
apn			LITERAL1
usename		LITERAL1
password	LITERAL1
